Scenario,Category,Subcategory,Response,More Information,Source
What happened to my percent off savings?! ,Reward Info,Negative,"We understand that the discount is important to you but we think you’ll love the new program once you learn about some of the great benefits! We want to better help all our customers benefit from our loyalty program with more opportunities for savings, easier processes for everyday transactions, and better support for their overall wellness. PLUS, we have created more ways to earn Points with personalized promotions based on what you buy. Members also receive members-only instant BonusCash promotions and weekly digital coupons. You are now in control of how much you save with so many options to earn points and take advantage of exclusive offers. You learn more here: https://ritea.id/36HIoox","Make sure to edit this as needed to tailor it to the customer's particular complaint/concern, and the right tone for their frustration level",Rewards Program
I liked the program the way it was! What's so great about this new program?,Reward Info,Negative,"There are a few really amazing benefits: First, we’ve added more ways for you to save. You’re going to earn Points all through the month on the things you do at Rite Aid anyway: shopping the store and picking up prescriptions. We’re also personalizing the ways you can save. That means we’re going to offer you special promotions and opportunities for instant BonusCash on the types of items YOU like to buy. We hope you'll visit our Rewards site to learn more: https://www.riteaid.com/rewards",*Customers in the states of NY and NJ are not able to earn points when picking up prescriptions.,Rewards Program
I liked the program the way it was! What's so great about this new program? (con),Reward Info,Negative,"We want to better help all our customers benefit from our loyalty program with more opportunities for savings, easier processes for everyday transactions, and better support for their overall wellness. We’ve created more ways to earn Points with personalized promotions based on what you buy. You are now in control of how much you save with so many options to earn Points and take advantage of exclusive offers.",,Rewards Program
Lower in-store prices?,Reward Info,General Program,"To help our customers during this time of record inflation, we have lowered prices on hundreds of your favorite products throughout our stores to help you save money – just look for the blue and yellow tags that say “Lower Price.” We’ll continue to lower more prices over the coming months!",DO NOT USE THIS RESPONSE. We are not lowering prices.,Rewards Program
Other benefits?,Reward Info,General Program,"Other exclusive, members-only benefits: promotional pricing, digital coupons, instant BonusCash deals, and personalized offers.",,Rewards Program
I already had a Wellness account. Do I need to sign up again?,Reward Info,Digital Account Inquiry,"Current Wellness+ customers will be automatically enrolled in Rite Aid Rewards, so there's no need to sign up again. Any BonusCash in your account will be automatically available in your Rite Aid Rewards account (they will have the same expiration date they would have before, 30 days from the date they were issued). ","Points balances will be zeroed out with the termination of the wellness+ program on February 26, 2022",Rewards Program
Can RA Rewards be used at Bartell's?,Reward Info,General Program,"Currently, this is a Rite Aid-only program. Rite Aid Reward Points and BonusCash cannot be earned or used at Bartell’s.",,Rewards Program
How can I find out more about Rite Aid Rewards?,Reward Info,General Program,We encourage you to visit the Rewards page on our website to learn more about the exciting changes to the program: RiteAid.com/rewards ,,Rewards Program
Welcome Gift,Reward Info,General Program,"To show our appreciation for being a valued Rite Aid customer, we have a Welcome Gift we would like to share with you! All you have to do is log into or sign up for their digital account at RiteAid.com or in our app. You will have a bonus surprise waiting just for you! ","Any previous Wellness+ customer who has shopped as a member (e.g., used their phone number on a purchase) in the last year will receive a “Welcome Gift” (points) in their digital account. This includes prior Gold, Silver, Bronze, 65+, and associate members who used their wellness+ accounts in the past 12 months. The amount of points included in the Welcome gift are personalized based on how engaged the customer has been with their account. If a member does not have points, it means that they have not shopped with us in over a year. Additionally, brand new members do not receive a welcome gift.",Rewards Program
How can Rite Aid associates help customers participate in Rite Aid Rewards that do not have or are not willing to offer a phone number or email address? ,Reward Info,Digital Account,We will need you to provide a provide a 10 digit number that you will need to remember (like you would a phone number) and use that each time you make a purchase. ,,Rewards Program
Is there any of this info on the receipt?,Reward Info,General Program,"Your Points balance and available BonusCash will be printed on your register receipt but we would encourage you to login to your digital account to manage your Points, BonusCash, Challenges, etc.",,Rewards Program
Can I get a replacement card?,Reward Info,General Program,"At this time, we are no longer providing physical cards. Rite Aid is working to become a more digital company, therefore you can enter your telephone number at checkout to have your reward account applied to your purchase. We do apologize for any inconvenience this may have caused.",,Rewards Program
What is BonusCash?,BonusCash,Reward Info,"BonusCash Rewards are digital rewards earned on participating items and promotions throughout the store and online, loaded automatically to your Rewards account only for use in-store or at riteaid.com and expire after 30 days.",*BonusCash cannot be used on the same transaction that it was earned on. It will be available for the next transaction,Rewards Program
What is BonusCash? (cont),BonusCash,How To Earn,"Members can earn Bonus Cash two ways. You can earn Points by purchasing eligible products and services throughout the store, online, as well as prescription pickups and special bonus points promotions. You can then convert those Points into BonusCash in three increments: 1,000 POINTS = $2 BonusCash, 2,000 POINTS = $3 Bonus Cash, and 3,000 POINTS = $6 BonusCash Or you can earn BonusCash by purchasing promoted products that are then directly deposited into your account after qualifying purchase.","*Customers in the states of NY and NJ are not able to earn points when picking up prescriptions.                              To convert points into BonusCash for redemption, customers must activate a digital account.  *Excluded items for earning points and BonusCash redemption: tobacco products, alcohol, lottery tickets, gift cards, licenses, money orders, money transfers, newspapers, stamps, other mail services, dairy products, prescriptions, or other items prohibited by law, or for the payment of prescription copays, tax or shipping costs (together, “Excluded Items”). See Rite Aid Rewards Terms and Conditions for full details. **Points for prescription pick up apply for both commercial and federal prescriptions. As well as 7,500 points ($15 value) service cap (per pick up of a prescription) and annual cap (Jan-Dec) of 37,500 points ($75 value).",Rewards Program
"With the new Rewards Program, what happens to the Points and BC I already had on my Wellness+ account?",BonusCash,Reward Info,"With the termination of our Wellness+ loyalty program, any Points that were accumulated to reach a tier status were zeroed out as of Feb 26, 2022, however any BonusCash you had is still valid for redepemtion through it's original expiration date. ",,Rewards Program
How can I earn Points?,Points,Program Info,"Earning points is easy! You can accrue them through eligible purchases* online, at the ,and for prescription pick up: 10 POINTS = per $1 spent on qualifying front-end product (in store or online)*, 250 POINTS = per 30-day or less prescription** pickup, and 750 POINTS = per 31-day or more prescription** pickup Plus, Rite Aid Rewards offers promotions to earn even more points, including personalized offers, games, and challenges.  ","Points based on transaction spend after discounts and before tax. *Excluded items for earning points and BonusCash redemption: tobacco products, alcohol, lottery tickets, gift cards, licenses, money orders, money transfers, newspapers, stamps, other mail services, dairy products, prescriptions, or other items prohibited by law, or for the payment of prescription copays, tax or shipping costs (together, “Excluded Items”). See Rite Aid Rewards Terms and Conditions for full details. **Points for prescription pick up apply for both commercial and federal prescriptions. As well as 7,500 points ($15 value) service cap (per pick up of a prescription) and annual cap (Jan-Dec) of 37,500 points ($75 value).",Rewards Program
How can I manage my Points/BC and make sure that I'm earning them?,BC/Points,Program Info,"You'll want to make sure you have a digital account, and from there earning Rite Aid Rewards is as easy as providing a phone number or email at the beginning of a purchase. We encourage you to opt-in to receive program emails so you don’t miss out on personalized offers and alerts about Points balances and dates to use your BonusCash before it expires. Having a digital account also allows you to convert your Points to BonusCash for use on future purchases.",,Rewards Program
What about Rewards65+ (formerly Wellness65+) members? Do we get any Point perks?,Points,Program Info,"For our customers 65 years of age or older, we offer Rite Aid Rewards 65+ (formerly Wellness65+), a special program that features 5X points on the first Wednesday of every month. ",,Rewards Program
What about Rewards65+ (formerly Wellness65+) members? Do we get any Point perks?,Points,Program Info,"Now you can shop and earn Points every day of the month that convert to BonusCash savings, including 250-750 Points for prescription pickups! PLUS get 5X points on 1st Wednesday of the month. Log in to your digital account or sign up for a new one to claim your Welcome Gift.",,Rewards Program
How do Rite Aid Rewards members earn points for prescription pickup in the Pharmacy? ,Points,Program Info,Simply enter your phone number or email address during your transaction when you pick up your prescription and you're ready to go! You can earn Points for both commercial and federal prescription pick up: 250 POINTS = per 30-day or less prescription** pickup and 750 POINTS = per 31-day or more prescription** pickup,"*Customers in the states of NY and NJ are not able to earn points when picking up prescriptions. Points for Prescription Pickup are issued to the account of the person picking up the prescription, regardless of the name/patient on the prescription ",Rewards Program
Can you earn Points for online purchases at Riteaid.com?,Points,Online Purchase,Absolutely! Members can earn Points for the purchase of eligible products in store and online at RiteAid.com. ,,Rewards Program
"Can I use BC on a BOPS (Buy Online, Pick Up In Store) order?",BonusCash,Program Info ,Unfortuantely BonusCash cannot currently be applied to BOPS orders. ,,Rewards Program
When during the purchase process will the BC be applied?,BonusCash,Reward Info,"When redeeming BonusCash, whether earned by Points conversion or purchase of promoted items, it is applied at time of purchase as a discount to the eligible balance before taxes. ",,Rewards Program
I think I may have more than one account. The Cashier always asks which one is mine at checkout. What's going on?,BonusCash,Multiple Accounts,"You may have multiple Reward accounts which could be causing the confusion. Please PM/DM us your full name and the phone number, or the 12 digit number associated with your Rewards account, and we can look into this further for you.",Try to use #BonusCash on twitter where relevant; we are trying to build this use up of this hashtag        ,Rewards Program
How much BonusCash do I have and when does it expire?,Bonus Cash,Available BonusCash,"We can certainly help you with your BonusCash. Can you please provide us with your full name and 12 digit Rewards number, or the phone number associated with your account, so we can better assist you? ",,Rewards Program
Can you tell me if I have $20 in bonus cash on my account from last night? Because I tried to call with my number and the automated thing is telling me I have no bonus cash and I earned $20 last night,Bonus Cash,When You're Unsure If Cx Is Referring To BC Or Points,"We can certainly look into this for you. Can you please provide us with your 12 digit Rewards number or the phone number associated with your account, so we can better assist you? ",You may want to confirm if the customer is referring to BC or Points if they aren't completely clear in their contact,Rewards Program
How much Bonus Cash do I earn for transferring a prescription?,Bonus Cash,Earning Bonus Cash,"Earn $10 in BonusCash Rewards when you fill an eligible prescription at Rite Aid. Insurance card and Rewards number must be presented with prescription transfer. All BonusCash rewards are automatically loaded to your Rewards account only for use in-store or at riteaid.com, and expire after 30 days. BonusCash Rewards may be used only for one purchase of $10 or more of merchandise at any Rite Aid. Limit one offer redemption per account. Offer only valid on any prescription not previously filled at or transferred from other Rite Aid locations. Not valid in Massachusetts, New Jersey, New York, Oregon, and Washington. Prescriptions paid for in whole or in part by any state or federal healthcare program such as Medicare, Medicaid, or TRICARE are not eligible. Offer only valid when prescription is filled and paid for at time of transfer. Not valid on prescriptions for controlled substances where prohibited by law or immunizations. Offer is not redeemable for cash, cannot be returned, and will not be replaced if expired. Reproduction or transfer of this offer constitutes fraud. Member is responsible for all taxes. BonusCash rewards are not valid on prescriptions, co-pays in New York, New Jersey, Massachusetts, and Washington, tax, transfers, shipping, tobacco products, alcohol, gift cards, lottery, licenses, money services, prepaid cards, newspapers, stamps, mailing services, dairy products, or products or items prohibited by law. Subject to change without notice. See riteaid.com/rules for complete rules. For more information, please visit: https://www.riteaid.com/pharmacy/prescription-savings/rx-transfer",,Rewards Program
What are Challenges? ,Rewards ,Offers,"Challenges are new opportunities to earn more Points and BonusCash through the purchase of your favorite items or brands across a multi-week timeframe. Just login to your digital account, select the challenge(s) you want to take on, and track your progress to win through the web or mobile challenge hub on the Rite Aid app.",,Rewards Program
What is a BonusCash Challenge,Rewards ,Offers,"In addition to earning points on eligible Rite Aid purchases and pharmacy pickups, BonusCash Challenges give participants the opportunity to earn extra points through the purchase of your favorite items or brand you love over a period of timeframe.",,Rewards Program
Does a member have to opt into a personal challenge for their purchases to count toward fulfilling that monthly challenge?  ,Rewards ,Offers,"You do need to opt in to a Challenge before you can participate. Once you opt into a monthly challenge, you can begin making progress toward that goal. Purchases made BEFORE opting into the Challenge, even if they are made in the same month, will unfortunately not count toward progress on that Challenge.  ",,Rewards Program
Do my in-store and online purchases count towards my challenges?,Rewards ,Offers,"Yes, in-store and online purchase of eligible products count towards your challenge as long as you present your phone number at checkout or login when purchasing online. If you do not use your Rite Aid Rewards account, or if you do not select the challenge before making the qualifying purchase, it will not count toward your challenge.",,Rewards Program
Can I change my mind about a challenge I've already selected?,Rewards ,Offers,"Yes. You can remove a selected challenge with the option to select another challenge until that challenge is fully activated, meaning you have made a qualifying purchase against the selected challenge. Once you have started to accumulate purchases against one of your selected challenges, you can no longer de-select that challenge in order to select a different challenge.",,Rewards Program
Why are my challenges different from someone else I know?,Rewards ,Offers,"Challenges presented to you are based on your prior purchase behavior with Rite Aid. Our intent is to provide you with challenges that are relevant to you and your household. Your challenges will include brands you already purchase at Rite Aid, and in some cases, brands we think you will enjoy.",,Rewards Program
What is a qualifying purchase?,Rewards ,Offers,"A qualifying purchase is the purchase of a product at Rite Aid or riteaid.com that is identified as being a part of a specific challenge. A detailed list of participating products for each challenge is available by clicking on the information details button provided within each challenge. If desired, you can also use the camera on your mobile device to scan the product barcode to see if it is part of a challenge. Excluded items are described within our Terms and Conditions .",,Rewards Program
When will qualifying purchases be reflected on my personal BonusCash Challenges web page?,Rewards ,Offers,Your BonusCash Challenges progress will be updated within 24-48 hours of each qualifying purchase.,,Rewards Program
How can I track my progress against my challenges?,Rewards ,Offers,"You can view your progress against your challenges at any time by visiting www.riteaid.com/bonuscashchallenges and logging in using your Rite Aid Rewards account. This will take you to your personal BonusCash Challenges web page. If you have opted into Rite Aid email communications, you will receive weekly progress emails containing a link directly to your personal BonusCash Challenges web page. Finally, you can always bookmark your personal BonusCash Challenges web page for quick access.",,Rewards Program
When will the points I earn playing BonusCash Challenges be added to my account?,Rewards ,Offers,"The last day to make a qualifying purchase is specified within each challenge. For March, the qualifying period starts March 2, 2022 and ends March 31, 2022. Points earned will be deposited into your Rite Aid Rewards account within 5 days. As with all points, you can choose when you want to convert your points into BonusCash. Keep in mind, points expire 90 days from the issuance date, which is the date the points were deposited into your account.",,Rewards Program
"What should I do if I made what I believe to be a qualifying purchase, but I do not receive credit for this purchase?",Rewards ,Offers,Please email Rite Aid Customer Care using the email form below.,,Rewards Program
Link to these FAQ's ,Rewards ,Offers,https://bonuspointschallenges.com/en/help,,Rewards Program
"I love Rite Aid in __________, people there are awesome!",Associate,Respectful/Good Natured,We would love to share your awesome feedback with the appropriate internal team! Could you please confirm which store you are referring to. Is it the store at [location]? Thank you!,,Front EndStore Service
"I love my Pharmacist, Kim, at Store #02000!",Associate,Respectful/Good Natured,We love to hear great things about our associates! We will definitely pass along your great feedback so Kim can be recognized!,,Front EndStore Service
I love my Rite Aid - you always have everything I need!,Associate,Respectful/Good Natured,"Thank you so much for sharing your thoughts, [Username]. We love hearing from you!",,Front EndStore Service
"All of the workers at my store in Mechanicsburg, Pa are awesome! Thank you for everything!",Associate,Respectful/Good Natured,This is terrific to hear! We're so glad to know that you enjoy visiting our Mechanicsburg store. We will share your great feedback with the appropriate internal team so these associates can be recognized!,,Front EndStore Service
The Cashier was so rude to me! Unacceptable!,Associate,Rude,"We're sorry to hear that you had a poor experience. Could you please PM/DM us your full name, contact details, and the location of the store you visited? We would like to have someone from the appropriate internal team follow up with you.",,Front EndStore Service
Your staff is so lazy! I asked for help from two associates and they just stared at me.,Associate,No Help,"We appreciate you bringing this to our attention, and we apologize for the poor experience. Could you please PM/DM us your full name, contact details, and the location of the store you visited? We would like to have someone from the appropriate internal team follow up with you.",,Front EndStore Service
It was so hard to find things at your store and no one helped me.,Associate,No Help,"Oh, no! We're very sorry to hear that you were disappointed with your experience at your local store. Could you PM/DM us your full name, contact details, and the location of the store you visited? We would like to have the appropriate internal team follow up with you.",,Front EndStore Service
One of your associates treated me very disrespectfully.,Associate,Rude,"We're sorry to hear that you had a poor experience. Could you please PM/DM us your full name, contact details, the location of the store you visited, and any additional details you feel comfortable sharing? We would like to have someone from the appropriate internal team follow up with you.",,Front EndStore Service
Looking for product or pricing (not able to call the store on behalf of the customer),Item Not Available,Unavailable,"We appreciate your reaching out. Unfortunately we don't have in-store stocking or pricing information available through social. For product availability, we would recommend reaching out to your local store. To help you find a location convenient to you, here's a link to our Store Locator: https://www.riteaid.com/locations/search.html",,Front EndStore Service
I couldn't find a particular item and I checked at several locations.,Item Not Available,Unavailable,"We apologize that the [item(s) the customer is looking for] aren't available in your area. We will definitely make our Leadership Team aware of this. Would you like them to contact you back regarding your concern? If so, all we need is your full name, the location of your primary store, and the best time/phone number for them to reach you. ",,Front EndStore Service
If you are not going to get in the things in your weekly flyer in your stores you should not put out the flyer!!!,Item Not Available,Unavailable,"We understand your concerns and appreciate you for reaching out. Can you please provide the store location and which items you are referring to, so we can let the appropriate internal team know about this stocking issue? Thank you!",,Front EndStore Service
There Is More Than One Store Location In Their Zip Code,Store Location,Need more information,"It looks like there are several stores within that zip code: [324 Virginia Beach Boulevard, 1661 Laskin Road], and [1624 Laskin Road]. Could you let us know which one you usually visit?","If there are more than 2-3 stores the customer is requesting be checked, gather their info and let them know that we will have a Leader contact them back to further assist them. We don't want to be calling around to more than those 2-3 stores (if the state of the queue allows).",Front EndStore Service
Cx Wants To Return Product But Is Vague About Purchase,Returns,Need more information,"We are sorry to hear that you are not satisfied with a product. Could you please PM us your Wellness+ card or the phone number associated with your account, the exact name of the product, any receipt information you may still have available, and if it was it purchased in-store or online? If it was purchased at a phystical store could you send us the store location, and if it was purchased online could you please send us the order number? Thank you!",,Front EndStore Service
ID All Policy,Policy,Complaint,"Rite Aid is committed to being fully compliant with all state and federal laws including those around the responsible sale of tobacco or alcohol products. After thoughtful consideration, Rite Aid decided to transition to a policy of asking all customers for their identification when they wish to purchase any tobacco or alcohol product. We believe this approach will ensure we are meeting every local, state and federal law prohibiting the sale of these products to underage customers.","We DO NOT create Actionable Cases for ID All complaints. If a customer is pushing back too much, please reach out to the Manager or Assistant Manager",Front EndStore Service
ID All Policy,Policy,Complaint,"However, while we would appreciate all customers showing official proof of age, if a customer appears to be over the age of 65, we will allow for a Manager on Duty to verify the sale to the customer without a Valid ID.","We DO NOT create Actionable Cases for ID All complaints. If a customer is pushing back too much, please reach out to the Manager or Assistant Manager",Front EndStore Service
For curbside p/u how are no bag handled? Since stores have NO BAGS the person bring my order out to my car with no bags?,"Curbside Delivery, Bags",Question,"If you would like bags, you can certainly ask for them during checkout, and it will ask for the quantity. If not, your order will be brought out without bags. You can also come in and pick up your order with your own bags.",,Front EndStore Service
When are you open? ,Hours,Question,"If you can send us your zip code, we can give you the store hours for the Rite Aid closest to you. You can also check your local store hours by visiting our Store Locator: https://locations.riteaid.com/locations/search.html.",Be sure to provide the customer with the FE/RX hours (these are usually different),Front EndStore Service
When is (specific store) open? ,Hours,Question,Your local Rite Aid store is open from [hours] and the pharmacy is open from [hours]. We'll see you soon!  (Agent to verify hours online.) ,"You can also add in the information about the Store Locator. We want to help, and educate. - ""You can also check your local store hours by visiting our Store Locator: https://locations.riteaid.com/locations/search.html.""",Front EndStore Service
