Scenario,Category,Subcategory,Response,More Information,Source
I went to pick up my prescription and the store closed early due to weather! (customer DOESN'T want a contact back),Store Hours,Closed Early,"We apologize for the inconvenience, [Username]. We strive to keep our stores open, especially to serve our pharmacy customers who need essential medications. Which Rite Aid location did you visit?  (Obtain information and offer to have someone from the store reach out.)",,Front EndStore Service
I went to pick up my prescription and the store closed early due to weather! (customer DOES want a contact back),Store Hours,Closed Early,"We apologize for the inconvenience, [Username]. We strive to keep our stores open, especially to serve our pharmacy customers who need essential medications. Could you please PM/DM us your full name, contact details, and the location of the store you visited? We woud like to have someone from the appropriate internal team follow up with you.",You can edit in only the option that's needed based on the channel in which you're communications- DM or PM.,Front EndStore Service
I cannot believe you made your associates go to work today - the weather was terrible and they should have been able to stay home.,Store Hours,Still Open,We appreciate you sharing your concerns with us. We try to keep our stores open for our customers who need essential medications. ,"If they continue to express concern or are pushing for action, you can request the store location and create a Non-Actionable Case.",Front EndStore Service
"Service animal complaint (animal should not have been in store, or customer's animal was barred)",Service Animals,Complaint,"We only allow service animals in our stores. Could you please PM/DM us the store location, your full name, and your contact details, so we can have someone from the appropriate internal team follow up? ","If a customer claims that their animal is a service animal, we accept that explanation and no other questions or “proof” is necessary. In other words, a customer is not required to state their disability and they are NOT REQUIRED to show any kind of ID or papers for an animal that would prove it to be a service animal.      You can edit in only the option that's needed based on the channel in which you're communications- DM or PM.",Front EndStore Service
"Service animal complaint (animal should not have been in store, or customer's animal was barred)",Service Animals,Complaint,"We do allow service animals in our stores under Federal ADA regulations, [Username]. ","If a customer claims that their animal is a service animal, we accept that explanation and no other questions or “proof” is necessary. In other words, a customer is not required to state their disability and they are NOT REQUIRED to show any kind of ID or papers for an animal that would prove it to be a service animal.      You can edit in only the option that's needed based on the channel in which you're communications- DM or PM.",Front EndStore Service
Do service animals need to be leashed?,Service Animals,Question,"Yes, all service animals must be leashed.",,Front EndStore Service
All of my Rite Aid's have turned into Walgreens; All of my Rite Aid's have closed; Is Rite Aid even still around?; I thought Rite Aid sold all of its stores?,WBA,,"Rite Aid is still going strong! We did sell some stores to Walgreens but we still have many, many locations ready to serve our customers and communities. Our Online Store is also still available on our website at https://locations.riteaid.com/locations/search.html ",You can look up a relevant store location in the Store Store Locator if they provide any indication regarding their location,Front EndStore Service
How long after purchase do I have to make a return?,Returns,,"Yes, you can return or exchange an item you buy in our stores within 90 days of purchase. Just show us your receipt or the Rewards card that was used at the time of the original purchase. Learn more here: https://www.riteaid.com/customer-support/return-policy",Please see the Return Policy and FAQs at the bottom of the Rite Aid website for further wording or assistance: https://www.riteaid.com/customer-support/return-policy,Front EndStore Service
I used a coupon on the item I'm returning. Can I get my coupon back?,Returns,Coupons,"Unfortunately, no. When making a return for a product that had a coupon attached, Rite Aid cannot refund cash for the value of the coupon and cannot return the coupon that was used.",,Front EndStore Service
I don't have a receipt and I didn't use my Wellness+ Card. Can I still return my item.,Returns,,"You certainly can. To return or exchange an item without a receipt or Rewards card information used during the original purchase, you will be required to present photo ID. Returns without receipt or card will receive the lowest promotion price in the last 45 days. Authorized returns without a receipt may be refunded for a Rite Aid Gift Card or a product exchange.",,Front EndStore Service
Cx Wants To Return Product But Is Vague About Purchase,Returns,,"We are sorry to hear that you are not satisfied with a product. Could you please PM us your Rewards card or the phone number associated with your account, the exact name of the product, any receipt information you may still have available, and if it was it purchased in-store or online? If it was purchased at a phystical store could you send us the store location, and if it was purchased online could you please send us the order number? Thank you!",,Front EndStore Service
Is Thrifty's ice cream pasteurized?,Thrifty Ice Cream,Inquiry,Thrifty's ice cream is pasteurized. It is FDA inspected and receives regular inspections by the CA Department of Agriculture and many other regulatory bodies.,,Front EndStore Service
Do you have a sugar-free option?,Thrifty Ice Cream,Positive,"We have a delicious, sugar-free Chocolate Peanut Butter Cup (48 oz) flavor that can be found in the freezer section of most locations. For flavor availability, we would recommend contacting your local Rite Aid: https://www.riteaid.com/locations/search.html?q=",,Front EndStore Service
I'm very happy that my Rite Aid carries Thrifty ice cream!,Thrifty Ice Cream,Positive,We're glad to be able to make Thrifty ice cream available!,,Front EndStore Service
I LOVE Thrifty!,Thrifty Ice Cream,Positive,We couldn't agree more!,"You could use a smiling, ice cream, or heart emoji here",Front EndStore Service
I could really go for some Rite Aid ice cream right now!,Thrifty Ice Cream,Positive,It's always a good time for Thrifty! ,"You could use a winking, ice cream, or heart emoji here",Front EndStore Service
Where can I get Thrifty Ice Cream?,Thrifty Ice Cream,Find Item,"You can scoop up your favorite Thrifty flavor in the freezer section of your local Rite Aid! To find a store convenient to you, here's a link to our Store Locator: https://www.riteaid.com/locations/search.html ",,Front EndStore Service
Where can I get Rite Aid Ice Cream?,Thrifty Ice Cream,Find Item,"Great question! Thrifty ice cream is available at your local Rite Aid. To find your nearest store, please visit our Store Locator: https://www.riteaid.com/locations/search.html ",,Front EndStore Service
"I heard you sell Thrifty in states other than CA now?
",Thrifty Ice Cream,Find Item,"Thrifty Ice Cream has always been a staple in our California stores but we've recently expanded the availability of our iconic, award-winning brand to all of our stores. We would suggest checking in with your local Rite Aid to see what delicious Thrifty flavors they have available: https://www.riteaid.com/locations/search.html",You could provide the store locator link to help further assist,Front EndStore Service
What's with the square scoop?,Thrifty Ice Cream,Scoop,"Great question! It's a proprietary square scoop that is unique to the Thrifty brand. You can “scoop” up one for yourself, here: https://www.riteaid.com/shop/thrifty-stainless-steel-cylindrical-ice-cream-scoop-1ct",,Front EndStore Service
Where can I get a Thrify ice cream scoop?,Thrifty Ice Cream,Scoop,"Great question! You can “scoop” up one for yourself, here: https://www.riteaid.com/shop/thrifty-stainless-steel-cylindrical-ice-cream-scoop-1ct",,Front EndStore Service
Does RA have a way to prevent contamination by allergens at their Thrifty counters? ,Thrifty Ice Cream,Allergens,Rite Aid does adhere to the FDA’s guidelines and recommendations for allergens at all Thrifty ice cream counters.,,Front EndStore Service
Further details on process,Thrifty Ice Cream,Allergens,"Rite Aid adheres to the FDA’s guidelines and recommendations for allergens. We have associates who do a full wash and sanitization of the production floor and all machinery and a chlorine wash between each flavor that contains any of the flavors containing allergens, and we also test for proteins before starting the next flavor.",,Front EndStore Service
Does it have high fructose corn syrup in it?,Thrifty Ice Cream,Inquiry,"Our base mix for our ice cream does not contain High Fructose Corn Syrup, however various ingredients in certain flavors may contain small amounts of it. Thank you!",,Front EndStore Service
Individual or company would like to become a vendor and sell their product(S) in our stores,Suppliers/Supplier Request,Inquiry,Thank you for your interest in Rite Aid! We encourage you to visit our Supplier Portal for more information: https://raportal.riteaid.com/RA/RAPORTAL/RAMN0001.aspx?_ga=2.207761682.1495949046.1590002776-1392862665.1554319084,,Front EndStore Service
Where can I find Investor Relations information?,Investor Relations,Inquiry,"For all the latest public information on our company, please visit our Investor Relations page: https://investors.riteaid.com/overview/default.aspx",,Front EndStore Service
"I want to put in a bid to cut lawns, do building maintenance, shovel snow, etc. for RA properties",Maintenance,Inquiry,"To be considered or put in a bid for maintenance work, please contact our corporate headquarters at [phone]. Thank you!",These inquiries should NOT be Cased to the store. They can be Cased as Corporate Inquiry -> General/Unidentifiable ,Front EndStore Service
Would Rite Aid be willing to give my charity a donation? (need further details),Donations,,"Thanks for reaching out, and we appreciate you thinking of us! Your request has been forwarded to the relevant department for consideration.",,Front EndStore Service
Would Rite Aid be willing to give my charity a donation?,Donations,,Thanks for reaching out- we appreciate you thinking of us! We have sent your request to the appropriate department for review. ,,Front EndStore Service
Folds of Honor Donation (5/27/29),,,Thank you! It is our honor to be able to contribute through our Rite Aid Foundation.,,Front EndStore Service
Folds of Honor Donation (5/27/29),,,It's our pleasure to be part of this great cause!,,Front EndStore Service
Folds of Honor Donation (5/27/29),,,Serving and helping the community is what it's all about! It's our honor to be able to give back.,,Front EndStore Service
Folds of Honor Donation (5/27/29),,,Thanks for the support! We appreciate the kind words.,,Front EndStore Service
Folds of Honor Donation (5/27/29),,,Thanks for the kind words! Giving back is an essential part of who we are.,,Front EndStore Service
Folds of Honor Donation (5/27/29),,,It's our pleasure to be able to give back to @foldsofhonor. Thank you for sharing this!,,Front EndStore Service
Folds of Honor Donation (5/27/29),,,Thanks for sharing! We're glad to be able to help in any way we can through our Rite Aid Foundation.,,Front EndStore Service
What kind of coupons are accepted at Rite Aid?,Coupons,Question,We gladly accept several types of coupons. Take a look at our coupon acceptance policy for more information: https://www.riteaid.com/coupons/coupon-acceptance-policy,,Front EndStore Service
Do you have any specials this week or where can I get a circular?,Deals/Sales,Question,Hi [Username]- You can view our Weekly Ad on our website here; just enter your zip code to view the great deals at your local store: https://www.riteaid.com/weekly-ad ,,Front EndStore Service
Customer Wants To Receive The Circular But Isn’t Getting It In The Mail Any Longer,Deals/Sales,Question,"Thanks so much for reaching out! To continue receiving a circular, we would recommend contacting your local post office for further assistance. You can also pick up a copy at your local store or visit our website to view the latest deals:  https://www.riteaid.com/weekly-ad ",,Front EndStore Service
Do you have any coupons for X?,Coupons,Question,"Yes [Username]- We have a coupon for that online. Here it is! [link]     OR       Hi [Username]- You can check out all of our great online coupons here: https://www.riteaid.com/coupons. To use Load2Card coupons, you will need to log into your Rite Aid account.",Customer will need a web account linked to a Rewards account in order to access certain coupons such as L2C,Front EndStore Service
Will X still be on sale next week? I can't make it in. ,Deals/Sales,Question,"Hello [Username]- Yes, the product will be on sale next week! Remember you can always buy the product online too!      OR        Unfortunately, no it will not be on sale next week. But, you can take advantage of this great deal by ordering online! You can always check out the latest sales and offers at this link: https://www.riteaid.com/shop/online-deals",Check the Weekly Ad on the website and/or our online store site found under SHOP for more information.     If it's not on sale in-store it may not be on sale online either. Always double check. If that specific item isn't on sale at all you can always skip to the end where you apologize that it's not on sale but our other great sales and offers can be found at etc. You can also direct them to contact their local store for more information on if the sale will continue into the following week.,Front EndStore Service
I think someone skimmed my debit card at my local RA,Fraudlent Card Activity,,"Unfortunately, Rite Aid does not have a process in place to handle fraudulent activity on a credit /debit card. It is the bank's responsibility to dispute the charges, handle the investigation, and credit the account with the funds in question.",,Front EndStore Service
What is the Rite Aid beauty guarantee?,Returns,,"Any opened or used beauty product of any brand name that you purchase in-store or online can be returned for a full refund when accompanied by a receipt. Our risk-free beauty guarantee applies to all of these categories: skin care/depilatories, sun care, bath/soap, hair care (shampoo, conditioner, styling and professional), hair color, cosmetics, ethnic beauty aids, fragrances, cosmetic organizers, and personal care appliances. For more information, please visit: https://www.riteaid.com/coupons/money-back-beauty-guarantee",,Front EndStore Service
I'm missing three pills! ,Prescriptions,,"We appreciate you bringing this to our attention. Can you please PM/DM us your full name, contact details, and the exact location of the pharmacy you visited? We would like to have someone from the appropriate internal team follow up with you about this.",,RxPharmacy Service
I was given the wrong script! This is totally wrong!,Prescriptions,,"We appreciate you bringing this to our attention. We take concerns regarding prescriptions very seriously. Please PM/DM us your full name, contact details, and the exact location of the pharmacy you visited. We would like to have someone from the appropriate internal team follow up with you directly about this.",,RxPharmacy Service
My pill looks different. Was I given the wrong med?,Prescriptions,,"We appreciate you bringing this to our attention. Can you please PM/DM us your full name, contact details, the exact location of the pharmacy you visited? We would like to havesomeone from the appropriate internal team follow up with you.",,RxPharmacy Service
I have an issue with my prescription (General),Prescriptions,,"We're sorry that there is an issue with your prescription. Please PM/DM us with your name, contact details, and any details you feel comfortable sharing so we can look into this further for you.",,RxPharmacy Service
"Once again, my prescription was not ready when they said it would be!",Prescriptions,,We're sorry to hear that your prescription wasn't ready. Can you please share the store location you visited?,,RxPharmacy Service
The lines at the pharmacy are always so long!,Service,,We're sorry you experienced a long wait at your local pharmacy. Can you please PM/DM us the location of the store you visited? Thank you!,,RxPharmacy Service
"So frustrated, Rite Aid was open, but not the pharmacy.",Hours,,We apologize for the inconvenience. Which location did you visit?,,RxPharmacy Service
The Pharmacist was so rude! Never going back! (General),Associate,,"We're sorry to hear that you had a poor experience at your local pharmacy. Could you please PM/DM us your full name, contact details, and the location of the store you visited?",,RxPharmacy Service
The pharmacist yelled out my prescription and name so everyone in the pharmacy heard!,Prescriptions,,"We appreciate you bringing this to our attention, and we apologize for the poor experience. We take concerns like this very seriously. Could you please PM/DM us your full name, contact details, and the exact store location? We would like to have someone from the appropriate internal team  follow up with you directly abou this.",,RxPharmacy Service
Can I get a vaccination at my Rite Aid?,Vaccines,,"Unfortunately we don't have information on vaccine availability through social. We would recommend speaking with your local Rite Aid Pharmacist. To locate your nearest store, please visit our Store Locator: https://www.riteaid.com/locations/search.html",,RxPharmacy Service
How much are vaccinations?,Vaccines,,"Unfortunately we don't have information on vaccine pricing available through social. We would recommend speaking with your local Rite Aid Pharmacist. To locate your nearest store, please visit our Store Locator: https://www.riteaid.com/locations/search.html",,RxPharmacy Service
How much does the flu vaccine cost?,Vaccines,,Prices will vary depending on the type of flu vaccine you receive. The standard flu vaccine costs $45.99. Thank you!,,RxPharmacy Service
Which vaccines do you offer?,Vaccines,,"For more infomation on vaccines, please visit: https://www.riteaid.com/pharmacy/services/vaccine-central",,RxPharmacy Service
I don't have access to a computer to book an appointment/I can't book an appointment online,Vaccines,,"We absolutely understand your frustration! If you don't have access to a computer or are otherwise unable to book an appointment online, you can contact 1-800-RITE-AID (1-[phone]) for help booking a vax appointment.","We want them to try and book an appointment online rather than call the Customer Care Center, so if they have technical issues, make sure to suggest the usual fixes (clearing cache, try using a desktop rather than phone app, etc.) This should be a last resort.",RxPharmacy Service
How do I transfer my prescription to another Rite Aid (or another pharmacy chain)?,Prescriptions,,It's simple! All you need to do is speak to the Pharmacist at your usual Rite Aid location and request that they transfer your prescriptions to the secondary location of your choice.,,RxPharmacy Service
Can I return an unused prescription to Rite Aid?,Prescriptions,,"Most states prohibit the return of prescription medications once they have left the pharmacy.  However, specific state regulations may vary.  Please contact your local Rite Aid pharmacy for further assistance.",,RxPharmacy Service
How do I un-enroll from automated refills?,Prescriptions,,"In order to remove a prescription from the automatic refill program, you will need to contact your local Rite Aid store. The staff can access your prescription profile information and update the program.",,RxPharmacy Service
Cx Wants Info On A Current Prescription,Prescriptions,,"Unfortunately we don't have access to prescription information here. For more information about your prescriptions you'll need to speak with your local Rite Aid Pharmacist. To locate the contact details for your nearest store, please visit our Store Locator at your convenience: https://locations.riteaid.com/locations/search.html",,RxPharmacy Service
How can I check to see if my Rite Aid prescription is ready?,Prescriptions,,"For this case, we want to use the response in the response guide. To determine if your prescription is ready to be picked up, please contact your local Rite Aid store. For future prescription notifications, you may utilize our free Rx Reminder Service. You can receive reminders by email, text or phone when your prescriptions are due for a refill or are ready to be picked up. You may also sign up in-store or on-line at www.riteaid.com.",,RxPharmacy Service
"Can I call in, fax, or upload a new prescription to Rite Aid?",Prescriptions,,"New, paper prescriptions must be presented directly to the store for processing.",,RxPharmacy Service
Can someone else pick up my prescriptions at Rite Aid?,Prescriptions,,"We would recommend contacting your local Rite Aid store, as state laws for picking up prescriptions may vary. You may need to present ID in some cases. You can find the contact details for your local Rite Aid by visiting our Store Locator: https://www.riteaid.com/locations/search.html",,RxPharmacy Service
Does Rite Aid accept my insurance?,Prescriptions,,"To determine if Rite Aid is able to accept your insurance, please contact your insurance company directly for assistance, or check with your local Rite Aid Pharmacy. The insurance company should be able to provide you with a list of participating pharmacies in your area, or your local Rite Aid pharmacist may be familiar with the plan. (The phone number for the insurance company should be listed on the back of your insurance card.)",,RxPharmacy Service
How much will my prescription cost?,Prescriptions,,"Please contact your local Rite Aid store. Prices for prescriptions vary based upon insurance coverage, brand vs. generic, and multiple other factors.",,RxPharmacy Service
What is an Rx Score?,Prescriptions,,"The Rx Score is a Score that tracks how well you're taking your prescriptions. The goal is to achieve an Rx score of 100%. You can discuss this Score with your Pharmacist at your local Rite Aid Location. The information is shared only between the Pharmacist and you, and is not sold or shared with any other parties.",,RxPharmacy Service
How do I cancel or remove a prescription from my list that I no longer take?,,,"Once a medication is listed on your medication profile, it cannot be removed. You may contact your local Rite Aid pharmacist to cancel refills or mark the prescription as inactive.",,RxPharmacy Service
Who should get the flu vaccine?,Vaccines,,"Everyone 6 months and older should receive a yearly flu vaccine. The flu vaccine contains an inactivated flu virus. The flu vaccine causes your body to make antibodies that fight the flu, decreasing your risk of becoming sick with the flu. Since the virus in the vaccine is inactivated they cannot cause the flu. The flu vaccine is recommended annually, as immunity decreases over time. It takes about two weeks for the vaccine to be effective, so it is important to get the vaccine before the flu starts spreading in your area.",,RxPharmacy Service
I want to recognize my local Pharmacy Team!,Compliments,,"Please be sure to visit http://ritea.id/heroes to nominate a Pharmacy Team Member who has gone above and beyond! You could BOTH win $1,000 in Rite Aid Gift Cards!",,RxPharmacy Service
I had a great experience with my local Rite Aid Pharmacy Team!,Compliments,,"We're thrilled that you had such a great experience with your local Rite Aid Pharmacy Team! If you visit http://ritea.id/heroes, you can nominate them as a Pharmacy Hero, with a chance for you both to win $1,000.",,RxPharmacy Service
I had a great experience with my local Rite Aid Pharmacist!,Compliments,,"We're so happy that you had such a great experience with your local Rite Aid Pharmacist! If you visit http://ritea.id/heroes, you can nominate them as a Pharmacy Hero, with a chance for you both to win $1,000.",,RxPharmacy Service
I had a great experience with my local Rite Aid Pharmacy Tech!,Compliments,,"We're so happy that you had such a great experience with your local Rite Aid Pharmacy Tech! If you visit http://ritea.id/heroes, you can nominate them as a Pharmacy Hero, with a chance for you both to win $1,000.",,RxPharmacy Service
Why are we auto enrolling customers into ACR?,,,"ACR is a free tool that has been proven to improve customer experience and medication adherence. We want to leverage this tool to improve health outcomes for our customers, while also helping us better manage our workflow and inventory.",,RxPharmacy Service
How does ACR help manage workflow and inventory?,,,"ACR prescriptions are filled either during slower times in the pharmacy or remotely at a central fill location. This helps in redistributing workload so that pharmacy teams are able to better serve our customers. Also ACR scripts drop into the queue at least 2 days prior to the customer running out of their medication [based on their previous pick-up date], thereby giving pharmacy teams the opportunity to order the drug.  Lastly, ACR prescriptions requiring a prescriber approval for additional refills are proactively sent to the doctor’s office automatically thus avoiding a disruption in therapy. ",,RxPharmacy Service
Would enrolling many customers at the same time result in too many prescriptions being loaded into the queue at the same time?,,,"Prescriptions for eligible customers would drop into the queue only when the customers is ready for their next fill, based on when the prescription was last picked up and days supply. Auto Enrollment only helps reduce the gaps between refills",,RxPharmacy Service
"If a customer calls complaining about being enrolled into the program, how do we handle it?",,,We are doing this to better serve our customers by having prescriptions ready before it is due each time without having to call the pharmacy. ,,RxPharmacy Service
"If a customer is still not happy and would like to manage their medications themselves, are we allowed to dis-enroll them from the program?",,,"To unenroll in the ACR program, please contact your local Rite Aid Pharmacist for further assistance. Thank you!",,RxPharmacy Service
Can pharmacy teams still enroll other customers in the ACR program?,,,"To enroll in the ACR program, please contact your local Rite Aid Pharmcist for further assistance. Thank you!",,RxPharmacy Service
Is auto enrollment into ACR allowed by our state regulations?,,,Yes. Our legal/regulatory teams have validated that auto-enrollment is allowed for the customers for which we will be targeting.,,RxPharmacy Service
